Collected 29 tests (test_edge_uncertainty_parity, test_edge_uncertainty_stochastic, test_feature_parity, test_input_preprocessing, test_internal_tensor_diagnostic, test_local_inference, test_local_latency, test_local_memory, test_phase10_matched_campaign, test_phase6_mqtt_client, test_phase6_mqtt_publish, test_phase6_mqtt_receive, test_phase6_network_reachability, test_phase6_server_e2e, test_phase6_server_timeout, test_phase6_wifi_manager, test_phase7_split1_e2e, test_phase7_split1_parity, test_phase7_split2_e2e, test_phase7_split2_parity, test_phase7_split3_e2e, test_phase7_split3_parity, test_phase9_campaign, test_phase9_meta_policy_parity, test_phase9_r1_e2e, test_tflm_fc1_diagnostic, test_tflm_float32_runtime, test_tflm_logits_diagnostic, test_window_buffer)

Processing test_phase9_r1_e2e in esp32-s3-n8r2 environment
--------------------------------------------------------------------------------

Building & Uploading...

Testing...
If you don't see any output for the first 10 secs, please reset board (press reset button)

R1_DECISION {"request_id":"r1-controlled-local","window_id":0,"timestamp_ms":2774,"policy_version":"meta-policy-v1.0.0","firmware_version":"0.2.0-r1","local_model_version":"gesture-model-v1.1.0","cloud_model_version":"gesture-full-cloud-v1.0.0","selected_action":"LOCAL","local_prediction":0,"final_prediction":0,"policy_state":[0.995459378,0.0327707082,0.99267596,164576,2.14499998,14.4350004],"policy_input":[0.27310127,-0.286350101,0.281640857,-24.5831928,8.79702282,-0.804695547],"confidence":0.995459378,"entropy":0.032770708,"margin":0.992675960,"success":true,"controlled":true,"second_inference_count":0,"policy_inference_us":351,"bytes_tx":0,"bytes_rx":0}
R1_DECISION {"request_id":"r1-controlled-cloud","window_id":9,"timestamp_ms":2981,"policy_version":"meta-policy-v1.0.0","firmware_version":"0.2.0-r1","local_model_version":"gesture-model-v1.1.0","cloud_model_version":"gesture-full-cloud-v1.0.0","selected_action":"CLOUD","local_prediction":1,"final_prediction":2,"policy_state":[0.488682121,0.994925857,0.0860967636,164592,1.66499996,10.7475004],"policy_input":[-7.78333044,5.75123072,-7.87040424,0.0406781994,0.0242640804,-0.810211778],"confidence":0.488682121,"entropy":0.994925857,"margin":0.086096764,"success":true,"controlled":true,"second_inference_count":0,"policy_inference_us":67,"bytes_tx":606,"bytes_rx":267,"e2e_latency_ms":149.223,"server_compute_latency_ms":120.453499}
R1_PRODUCTION_CORE_E2E_PASS controlled=true features=10 second_inference_count=0
test/test_phase9_r1_e2e/test_main.cpp:40:testCachedProductionPaths:PASS

-----------------------
1 Tests 0 Failures 0 Ignored
OK

--------- esp32-s3-n8r2:test_phase9_r1_e2e [PASSED] Took 71.44 seconds ---------

=================================== SUMMARY ===================================
Environment    Test                              Status    Duration
-------------  --------------------------------  --------  ------------
esp32-s3-n8r2  test_edge_uncertainty_parity      SKIPPED
esp32-s3-n8r2  test_edge_uncertainty_stochastic  SKIPPED
esp32-s3-n8r2  test_feature_parity               SKIPPED
esp32-s3-n8r2  test_input_preprocessing          SKIPPED
esp32-s3-n8r2  test_internal_tensor_diagnostic   SKIPPED
esp32-s3-n8r2  test_local_inference              SKIPPED
esp32-s3-n8r2  test_local_latency                SKIPPED
esp32-s3-n8r2  test_local_memory                 SKIPPED
esp32-s3-n8r2  test_phase10_matched_campaign     SKIPPED
esp32-s3-n8r2  test_phase6_mqtt_client           SKIPPED
esp32-s3-n8r2  test_phase6_mqtt_publish          SKIPPED
esp32-s3-n8r2  test_phase6_mqtt_receive          SKIPPED
esp32-s3-n8r2  test_phase6_network_reachability  SKIPPED
esp32-s3-n8r2  test_phase6_server_e2e            SKIPPED
esp32-s3-n8r2  test_phase6_server_timeout        SKIPPED
esp32-s3-n8r2  test_phase6_wifi_manager          SKIPPED
esp32-s3-n8r2  test_phase7_split1_e2e            SKIPPED
esp32-s3-n8r2  test_phase7_split1_parity         SKIPPED
esp32-s3-n8r2  test_phase7_split2_e2e            SKIPPED
esp32-s3-n8r2  test_phase7_split2_parity         SKIPPED
esp32-s3-n8r2  test_phase7_split3_e2e            SKIPPED
esp32-s3-n8r2  test_phase7_split3_parity         SKIPPED
esp32-s3-n8r2  test_phase9_campaign              SKIPPED
esp32-s3-n8r2  test_phase9_meta_policy_parity    SKIPPED
esp32-s3-n8r2  test_phase9_r1_e2e                PASSED    00:01:11.445
esp32-s3-n8r2  test_tflm_fc1_diagnostic          SKIPPED
esp32-s3-n8r2  test_tflm_float32_runtime         SKIPPED
esp32-s3-n8r2  test_tflm_logits_diagnostic       SKIPPED
esp32-s3-n8r2  test_window_buffer                SKIPPED
================== 1 test cases: 1 succeeded in 00:01:11.445 ==================
